order_id,store_id,order_date,ship_date,channel,product_category,units,unit_price,discount_rate,net_sales,profit,returned
1,215,2024-02-13,2024-02-16,Online,Home,3,90.0,0.1,243.0,79.51,0
2,229,2024-04-15,2024-04-18,Online,Clothing,2,50.0,0.0,100.0,34.52,0
3,217,2024-04-27,2024-05-01,Online,Beauty,2,25.0,0.1,45.0,23.7,0
4,224,2023-04-02,2023-04-03,Online,Clothing,2,15.0,0.05,28.5,12.84,1
5,228,2023-03-04,2023-03-05,In-Store,Sports,2,45.0,0.0,90.0,33.68,0
6,214,2023-01-10,2023-01-12,In-Store,Home,3,20.0,0.0,60.0,18.36,0
7,225,2023-05-22,2023-05-24,Online,Beauty,2,10.0,0.1,18.0,11.17,1
8,232,2023-01-21,2023-01-26,Online,Clothing,4,25.0,0.05,95.0,43.55,0
9,210,2024-07-27,2024-08-02,In-Store,Beauty,5,40.0,0.0,200.0,96.07,0
10,229,2023-01-19,2023-01-24,In-Store,Sports,1,25.0,0.0,25.0,8.72,0
11,219,2023-02-20,2023-02-21,Online,Sports,5,110.0,0.15,467.5,105.07,0
12,215,2023-03-26,2023-03-30,Online,Clothing,5,75.0,0.15,318.75,145.04,0
13,219,2023-08-16,2023-08-21,In-Store,Clothing,5,15.0,0.05,71.25,28.1,0
14,225,2023-01-01,2023-01-06,In-Store,Home,5,35.0,0.0,175.0,59.65,0
15,226,2023-04-15,2023-04-20,In-Store,Electronics,2,249.0,0.0,498.0,99.58,0
16,225,2023-06-15,2023-06-18,In-Store,Home,5,180.0,0.0,900.0,251.35,0
17,219,2023-08-30,2023-09-04,In-Store,Electronics,2,199.0,0.0,398.0,70.77,0
18,206,2023-07-12,2023-07-13,In-Store,Sports,3,45.0,0.0,135.0,41.94,0
19,227,2024-06-22,2024-06-24,In-Store,Beauty,2,55.0,0.0,110.0,65.03,0
20,228,2023-11-22,2023-11-24,In-Store,Sports,2,25.0,0.0,50.0,14.64,0
21,229,2023-01-30,2023-02-02,In-Store,Clothing,4,75.0,0.0,300.0,123.91,0
22,220,2023-10-02,2023-10-04,In-Store,Home,3,120.0,0.0,360.0,152.14,1
23,218,2023-07-09,2023-07-12,Online,Clothing,3,50.0,0.1,135.0,52.56,0
24,213,2023-09-26,2023-09-30,Online,Home,3,35.0,0.15,89.25,34.11,0
25,205,2023-06-09,2023-06-13,In-Store,Home,5,90.0,0.0,450.0,123.53,0
26,218,2023-01-30,2023-02-03,Online,Clothing,5,75.0,0.0,375.0,155.61,0
27,209,2023-04-03,2023-04-08,In-Store,Electronics,5,149.0,0.0,745.0,107.24,0
28,229,2023-12-06,2023-12-09,Online,Electronics,2,249.0,0.0,498.0,101.72,0
29,204,2024-05-30,2024-06-03,Online,Beauty,1,40.0,0.1,36.0,15.05,1
30,223,2023-11-13,2023-11-23,Online,Electronics,5,599.0,0.05,2845.25,334.4,0
31,226,2023-01-13,2023-01-19,Online,Home,1,60.0,0.0,60.0,14.96,1
32,201,2023-10-07,2023-10-09,Online,Beauty,5,18.0,0.15,76.5,41.28,1
33,215,2024-04-25,2024-05-09,Online,Beauty,5,55.0,0.0,275.0,158.9,0
34,232,2023-10-11,2023-10-13,In-Store,Clothing,5,35.0,0.0,175.0,68.87,0
35,205,2023-07-31,2023-08-01,Online,Electronics,2,249.0,0.05,473.1,89.2,0
36,215,2024-05-04,2024-05-09,Online,Sports,5,110.0,0.0,550.0,138.83,0
37,224,2024-03-30,2024-04-05,Online,Sports,2,25.0,0.05,47.5,6.66,0
38,205,2024-08-11,2024-08-16,In-Store,Electronics,2,99.0,0.0,198.0,43.2,1
39,214,2023-09-28,2023-09-29,Online,Sports,3,25.0,0.0,75.0,24.87,0
40,201,2024-10-26,2024-10-31,In-Store,Electronics,3,99.0,0.0,297.0,25.6,1
41,226,2023-04-01,2023-04-02,In-Store,Home,2,20.0,0.0,40.0,7.83,0
42,226,2023-01-09,2023-01-12,Online,Home,4,90.0,0.0,360.0,94.0,0
43,207,2024-02-06,2024-02-11,In-Store,Home,5,20.0,0.0,100.0,32.3,0
44,232,2024-05-23,2024-05-28,In-Store,Beauty,1,40.0,0.05,38.0,22.71,0
45,208,2024-01-23,2024-01-28,In-Store,Electronics,4,399.0,0.0,1596.0,319.56,0
46,223,2024-05-07,2024-05-12,In-Store,Electronics,2,399.0,0.0,798.0,219.88,0
47,219,2023-11-27,2023-12-04,Online,Electronics,1,249.0,0.05,236.55,42.65,0
48,213,2023-10-14,2023-10-18,Online,Home,1,120.0,0.0,120.0,27.16,0
49,221,2023-02-14,2023-02-19,Online,Beauty,5,10.0,0.15,42.5,21.76,0
50,220,2024-06-09,2024-06-13,Online,Electronics,2,249.0,0.0,498.0,74.73,0
51,206,2024-09-17,2024-09-18,Online,Sports,4,25.0,0.0,100.0,22.47,1
52,218,2024-02-15,2024-02-17,In-Store,Clothing,5,50.0,0.0,250.0,114.73,1
53,228,2023-08-24,2023-08-29,Online,Electronics,3,399.0,0.0,1197.0,251.77,0
54,222,2023-11-03,2023-11-08,In-Store,Electronics,5,599.0,0.0,2995.0,390.57,0
55,215,2023-06-02,2023-06-07,Online,Beauty,4,18.0,0.2,57.6,31.35,0
56,224,2024-06-14,2024-06-19,Online,Home,3,60.0,0.0,180.0,60.09,0
57,233,2023-11-14,2023-11-16,In-Store,Home,4,120.0,0.0,480.0,160.61,0
58,204,2023-01-27,2023-01-30,Online,Clothing,2,75.0,0.15,127.5,60.29,0
59,213,2023-12-29,2024-01-05,Online,Electronics,1,249.0,0.1,224.1,49.44,0
60,216,2024-12-23,2024-12-28,Online,Sports,3,220.0,0.05,627.0,194.14,0
61,228,2023-06-16,2023-06-18,In-Store,Clothing,2,75.0,0.0,150.0,67.37,0
62,220,2023-10-01,2023-10-06,Online,Beauty,3,40.0,0.05,114.0,62.01,0
63,210,2023-07-06,2023-07-11,In-Store,Electronics,5,199.0,0.0,995.0,152.73,1
64,206,2024-04-24,2024-04-26,Online,Sports,5,160.0,0.1,720.0,253.77,1
65,231,2024-09-02,2024-09-08,Online,Electronics,5,399.0,0.1,1795.5,312.85,0
66,215,2024-09-25,2024-10-01,In-Store,Electronics,3,399.0,0.0,1197.0,270.73,1
67,207,2024-01-07,2024-01-17,In-Store,Beauty,5,25.0,0.1,112.5,73.01,0
68,206,2023-12-31,2024-01-01,In-Store,Electronics,4,599.0,0.0,2396.0,505.71,0
69,203,2024-07-28,2024-07-31,In-Store,Electronics,1,399.0,0.0,399.0,106.42,0
70,200,2024-01-31,2024-02-05,In-Store,Sports,2,110.0,0.0,220.0,58.23,0
71,204,2024-09-07,2024-09-10,In-Store,Clothing,2,25.0,0.0,50.0,20.23,0
72,214,2024-02-10,2024-02-11,In-Store,Beauty,4,18.0,0.0,72.0,33.15,0
73,232,2024-12-19,2024-12-22,Online,Clothing,5,35.0,0.0,175.0,68.54,0
74,209,2023-11-28,2023-12-05,Online,Home,4,60.0,0.05,228.0,93.95,0
75,222,2024-01-09,2024-01-11,In-Store,Clothing,5,25.0,0.1,112.5,48.13,0
76,232,2024-10-10,2024-10-12,In-Store,Clothing,5,25.0,0.0,125.0,49.39,0
77,231,2023-11-30,2023-12-01,Online,Electronics,3,599.0,0.05,1707.15,229.78,0
78,210,2023-01-23,2023-01-28,In-Store,Sports,1,220.0,0.0,220.0,70.79,0
79,228,2023-11-02,2023-11-09,In-Store,Sports,3,45.0,0.0,135.0,39.58,0
80,229,2024-01-02,2024-01-04,In-Store,Clothing,4,50.0,0.0,200.0,76.7,1
81,216,2024-01-27,2024-02-01,Online,Electronics,1,149.0,0.0,149.0,37.47,0
82,233,2024-05-19,2024-05-25,Online,Clothing,5,25.0,0.15,106.25,38.15,0
83,227,2024-07-14,2024-07-17,Online,Clothing,5,35.0,0.05,166.25,63.36,0
84,202,2024-01-13,2024-01-16,In-Store,Beauty,4,18.0,0.0,72.0,37.78,0
85,226,2024-06-12,2024-06-14,Online,Sports,1,70.0,0.0,70.0,19.13,0
86,227,2023-10-28,2023-10-31,In-Store,Clothing,2,15.0,0.05,28.5,11.91,0
87,222,2024-10-05,2024-10-10,In-Store,Clothing,3,50.0,0.1,135.0,63.99,0
88,224,2024-12-03,2024-12-09,In-Store,Clothing,2,35.0,0.0,70.0,27.79,0
89,212,2023-01-17,2023-01-20,Online,Electronics,5,249.0,0.05,1182.75,239.46,0
90,227,2023-05-02,2023-05-03,In-Store,Clothing,1,25.0,0.1,22.5,11.9,1
91,203,2023-10-24,2023-10-25,In-Store,Beauty,3,40.0,0.0,120.0,56.69,0
92,211,2023-11-04,2023-11-07,Online,Electronics,4,199.0,0.1,716.4,151.89,0
93,207,2023-11-25,2023-12-02,Online,Home,3,35.0,0.1,94.5,29.77,0
94,212,2024-07-12,2024-07-17,Online,Clothing,2,25.0,0.25,37.5,16.99,0
95,228,2024-04-03,2024-04-07,In-Store,Beauty,3,18.0,0.05,51.3,33.31,0
96,221,2024-05-06,2024-05-08,In-Store,Home,5,20.0,0.0,100.0,27.08,0
97,218,2023-06-04,2023-06-07,In-Store,Clothing,3,25.0,0.05,71.25,26.95,0
98,206,2023-02-28,2023-03-02,Online,Beauty,2,18.0,0.05,34.2,18.01,0
99,213,2023-05-23,2023-05-27,Online,Clothing,1,50.0,0.05,47.5,23.06,0
100,229,2024-07-15,2024-07-18,In-Store,Home,1,20.0,0.0,20.0,6.8,0
101,226,2023-01-04,2023-01-09,In-Store,Home,2,120.0,0.0,240.0,82.4,0
102,232,2024-05-08,2024-05-10,In-Store,Beauty,4,10.0,0.05,38.0,20.92,0
103,201,2024-03-03,2024-03-08,Online,Clothing,1,50.0,0.0,50.0,25.61,0
104,228,2023-05-30,2023-06-06,Online,Clothing,5,35.0,0.2,140.0,62.84,0
105,230,2023-12-30,2024-01-01,Online,Home,2,120.0,0.0,240.0,71.18,0
